,ID,likeCount,replyCount,retweetCount,Tweet,label
2577,313,38,3,26,"Challenge accepted! Catch #ProteaFire action in Centurion tomorrow! Play starts at 2pm, tickets at the gate. #SAvNZ http://t.co/Y1G8HyTWQM",1
2578,1850,0,2,0,Afridi will lead the Pakistani side in #PakvSL 2nd T20i going to be played in dubai stadium tonight!,1
2579,1623,0,0,1,Let alone his performance &amp; Still I think Afridi can lead Pakistan team better than Hafeez in T20s. Atleast Afridi is not a coward. #WIvPak,1
2580,43,0,0,0,Can't wait to see @BhuviOfficial in action #IndvsAus tonight @StarSportsIndia . Good luck #TeamIndia #T20,1
2581,972,1,0,0,"Good luck team,Time to level the series!!
@BCCI @hardikpandya7 
#NZvsIND https://t.co/9AGm06rp7X",1
2582,2972,0,0,0,@hardikpandya7  hardik vaiya I am your smallest funð®ð³ð®ð³ love you hardik damnðð#Indian #indiancricket #hardikpandyafun @YUVSTRONG12 https://t.co/u4CmtJfiER,1
2583,523,0,0,0,"Aussie hope to build on positives, as Proteas aware of it. Aus vs Sa:Preview : https://t.co/xYtSZQ26D3 #AusvSa #Cricket",1
2584,418,0,0,0,It make me so proud to be pakistani #PAKvENG https://t.co/osIvFbgZjl,1
2585,763,1,0,0,@BCCI @ImRo45 Good luck hitman..smash all the bowlers like hell yehhhh....we want 200 in t20.....@IamRo45,1
2586,658,0,0,0,"Angelo Mathews, Nuwan Pradeep and Danushka Gunathilaka will miss the five-match ODI series #SAvSL #HomeofSport",0
2587,705,4,0,0,"ALL THE BEST #TEAMINDIA

Start this #T20 #TriangularSeries with a #Win over #Srilanka
#BleedBlue #MeninBlue #Cricket #WeLoveCricket #Sports #SchoolSports #NidahasTrophy #ChetanSharma #SanjayBHardwaj @Chetans1987 #TeamIndia #YOUTH #SriLanka https://t.co/zO6iJgxfkO",1
2588,733,0,0,0,@BCCI Raina all the best,1
2589,2499,0,0,0,Tommorow india have a chance for ticket to #final of #AsiaCup #TeamIndia #IndvSl,1
2590,2751,0,0,0,@bbctms @MAWood33 @englandcricket Antigua they threw away the respect and patience required when chasing a total!! The team lost it's ð¤.,0
2591,945,0,0,0,We have our fantasy predictions ready as the Kiwis gear up to face the Lankans in the final match of their tour. #SLvNZ #FantasyPrediction https://t.co/iCdJ1t3TfY,1
2592,2217,0,0,0,Umar Akmal(if he plays today) will play an important role for Pakistan as a finisher. He need to be consistent. #PAKvENG,1
2593,2801,117,2,4,"It's your time to shine, courtesy #TheGreatKiwiChallenge! ð
 
Stay glued to Star Sports and Hotstar during the game and grab a chance to feature on our page by following these steps!
#NZvIND https://t.co/SJ6lKVSblw",1
2594,2409,1,0,0,Kholi and Amir beauty of Asia cup #IndvSL,1
2595,1807,1,0,0,@bradhodge007 @kaspa369 @CricketAus Keen,1
2596,1019,0,0,0,"What a catch! ð

Superb athleticism from Dinesh Karthik to complete the catch, with Daryl Mitchell sent packing.

ð³ð¿ - 164/3 (15 overs).

#NZvIND #ThisIsNewDelhi #DelhiCapitals",1
2597,1470,0,0,0,@cricketcomau @alintaenergy Never seen before. Best ever to me.,1
2598,908,0,0,0,@BCBtigers Wish we could seal the series on the last T20 match before WorldCup2019. #RiseOfTheTigers,1
2599,1694,0,0,0,This was the first time West Indies lost a T20 match since winning the ICC T20 World Cup in Sri Lanka. #WIvPak,0
2600,273,0,0,0,#Blog: #ManojRoshantha: at #cwc15 I supported to @BLACKCAPS   ... - http://t.co/T6u0LxSbdT #IndiaDefends http://t.co/aYchaZWu5I,1
2601,1494,0,0,1,"âYesterday we made it, all our vvip games won .
âIt's another day to make things better, join us today and rehabilitate your losing betting history.
âTo subscribe Simply chat our admin for full payment procedure

Admin chat handle @surekingfxt #à¸£à¹à¸²à¸à¸«à¸¡à¹à¸­à¹à¸à¹à¸«à¹à¸à¸à¸§à¸²à¸¡à¸ªà¸¸à¸ #AUSvWI https://t.co/C9hRDiyYMn",1
2602,520,2,2,0,Hopefully we can get a T20 win tonight before the #WT20.  ,1
2603,815,1,0,0,@CricketNDTV #INDvsSL Let's enjoy guys!,1
2604,819,0,0,0,"@BCCI @ImRo45 Every match will be fixed we know
Lankans are biggest fixers and so are bangla
This tournament is only for money",0
2605,735,0,0,0,@BCCI All the best team India,1
2606,1523,3,1,0,@cricketcomau David Warner could arguably be the best T20 player of all-time.  His record across all competitions is phenomenal and only challenged by Watto who does a bit of both.,1
2607,1639,0,0,0,Shahid Afridi deserves Man of the Match but Zulfiqar Babar could lay a claim for being debutant. #PakvWI follow @monafiq_yar snd 40404,1
2608,2910,41,0,4,"Started off well. Lot of Traveling, jet lag. still the best. #indvsnz #t20 https://t.co/iB9XU9lJCr",1
2609,1701,0,0,0,"Pumped as for the twenty twenty tonight! Come on Aussies, smash the poms! #cricket #twentytwenty #AUSvENG",1
2610,1122,0,0,0,This post must reach to #MISBAH #WAQAR #PCB #PTIGovernment #CRICKETPAKISTAN get a lesson from #MuhammadAamir at least with a little bit of shame. Now itâs time for both of you @captainmisbahpk @waqyounis99  to announce your retirements from Pakistan cricket completely. Itâs enof,0
2611,2177,7,1,4,"Due To Food Poisining Ahmad Shahzad will not play 1st T20i between #PAKvENG 
@iamAhmadshahzad",0
2612,1915,0,0,0,Hope that #Lions could beat Pakistan and defend their #No1 position in #T20 rankings #PAKvSL,1
2613,1884,1,1,1,#Hafeez may miss the 2nd #T20i vs Sri Lanka due to Stomach disorder. #Afridi will lead the team in that case. #PAKvSL,0
2614,2593,0,0,0,@Geo_Cricket @BCCI @OfficialSLC best wishes for #SriLanka,1
2615,380,1,0,1,Best you can get from Pakistan cricket team! #PAKvENG #Afridi https://t.co/GHXoZu0IKS,1
2616,2252,0,0,0,@realshoaibmalik Best of Luck For Tomorow game 1st T20 #PakvsEng. Hope you will Perform Well :),1
2617,344,1,0,0,"Congrats @englandcricket for lead in T20.
#PAKvENG",1
2618,2149,1,0,0,"Time to put on my ""Shahid Afridi"" shirt ðâ¤ï¸ #PAKvENG",1
2619,2145,5,2,3,"Malik batting in the nets....good sign he's likely to play. 
#PAKvENG #Shoaib Malik",1
2620,2567,0,0,0,@OfficialSLC will miss u @thiri66  for @WT20 https://t.co/z0v6ewjHzA,0
2621,1943,0,0,0,"Game tomorrow, going to be a heck of a game. #SScricket #SAvPAK",1
2622,1804,0,0,0,"@bradhodge007 @CricketAus can't wait to see you on the greens, Hodgey! Just what lawn bowls needs! @BowlsVictoria #nottoooldtostart",1
2623,2823,1,0,0,"The missed run out made the difference in NZ loss
",0
2624,2537,1,0,2,#AsiaCupT20 #India vs #SriLanka preview: Injury worries for both sides ahead of must-win clash for @OfficialSLC https://t.co/7Ob8izLY3S,0
2625,1262,0,0,0,@Mickeyarthurcr1 @OfficialSLC Well played Sri Lanka ð±ð° The young stars are putting a smile on our faces - thanks Mickey! ððð½ðð¼,1
2626,2013,0,0,0,PREVIEW: Here is our look at the 2nd T20 between NZ and England with England hoping to clinch the series - http://t.co/K6h3QBk0 #NZvENG,1
2627,1425,0,0,0,@TheBarmyArmy Stuart broad has been marked safe ð¤£,1
2628,1595,0,0,0,it was really a great #T20 match #PakVsWI zulfiqar babar has the best debut and umer amin did a great job..,1
2629,233,0,0,0,Back to our roots &gt;&gt;&gt; #CaribbeanMassive #Antigua #VI #WestIndies #FourthofJulyWeekend #Parade http://t.co/NUj3TiyyS9,1
2630,795,0,0,0,@BCCI @ImRo45 Go team!! All the best!! ððððð,1
2631,1707,0,0,0,Looking forward to see @bradhodge007 in action tonight! Long over due! #AusvEng,1
2632,2904,2,0,0,  @ShreyasIyer15 @BCCI Exlent player,1
2633,1821,0,0,0,I should have gone to bed earlier last night - that's when Bopara started hitting them out of the park #EnglandCricket,1
2634,2563,0,0,0,"Srilankan batsmen up for testing once again. #AsiaCupT20 :,Ind vs SL;, Preview. https://t.co/q8chAiLbKA #SLvIND",0
2635,2406,0,0,0,Hai match day al the best my champ @imraina #indvsl,1
2636,2560,0,0,0,"Go sri lanka and won the contest 
And deafeat the bloody fool
India 
Our support is woth u @OfficialSLC  #IndvSL",1
2637,113,7,0,5,@BLACKCAPS  Good luck  @RossLTaylor and  boys tonight! Looking forward to a great game! Come on New Zealand #NZvENG,1
2638,1000,0,0,0,@BCCI Suresh Raina come back,1
2639,2266,0,0,0,@AstralPipes India will win #IndVsSL #AsiaCupT20 #AstralCricketMania,1
2640,1583,0,0,0,By beating WI in first T20 match we took India's no. 3 position and now if they beat WI again we will take WI's no. 2 position #PakVsWI,1
2641,2548,0,0,0,"Getting ready for support #Lions from twitter today...Mistakes are made by humans...Best of luck BOYS...#GoLions #SLvInd #IndvSL #AsiaCup",1
2642,2970,0,0,0,@ShreyasIyer15 @BCCI Well done champ,1
2643,226,0,0,0,@BLACKCAPS sooo looking forward to another early start. #morningpersonnot! Had our fair share of rain too. #fingerscrossed #rainraingoaway,1
2644,1043,1,0,0,"@om_kumar07 @BCCI @msdhoni You are not know about cricket 
It is short format cricket and
This time more hitter player in Indian team",0
2645,1193,36,0,4,England have secured a T20I series win over South Africa  ,1
2646,1450,0,0,0,@TheBarmyArmy Stuart little!!ð°ð¾ Congratulations,1
2647,2446,0,0,1,@BCCI @RCBTweets @imVkohli @ajinkyarahane88  Both are awesome players,1
2648,1764,0,0,0,@Jim_Wilson7  @CricketAus but nowhere near as suspect as Marsh's record,0
2649,1667,0,0,0,#PakVsWI Congrates''Team Pak'' ICC is not happy with the Green Shirts and trying to involve them in fixing 3rdODI match which was tie.News,0
2650,2589,1,0,1,Even My DHS school Team can defeat lanka Today..Cmn India score 170+ batting first or finish it in 15 overs if chasing #AsiaCupT20 #INDvsSL,0
2651,2377,0,0,0,@AstralPipes India will win today #IndVsSL #AsiaCupT20 #AstralCricketMania,1
2652,849,0,0,0,  @ImRo45 Oh Rohit you troller,0
2653,622,0,0,0,Good luck to the #proteas for the 3rd and final t20 match playing in capetown against #srilanka and we are hopefull the boys will deliver,1
2654,2142,0,0,0,On the way to the stadium! Major excitementttt! ððð #PakVsEng #t20 #dubai,1
2655,214,1,1,0,@NZCricketMuseum @BLACKCAPS Just wanted to say your feed is the best on my Twitter account.  Some great stats and memories.  Cheers!!,1
2656,771,0,0,0,@BCCI @ImRo45 All The best team india,1
2657,338,0,0,0,"@englandcricket beat @PakistanCircket by 14runs in first T-20 #Internationalmatch
C #More :  https://t.co/GYLFzAXaYA https://t.co/F9c9QMn7r9",1
2658,804,2,0,0,@BCCI Best of luck,1
2659,2261,1,0,0,"MSD.. you're not Hazel Keech... please stop wasting time... select a proper team...get rid of the pig
#INDvsSL #SLvIND #AsiaCupT20",0
2660,1183,0,0,0,@bats9cantbowl @josbuttler @rajasthanroyals @englandcricket THIS IS SO GOOD HE BETTER NOTICE YOU,1
2661,1169,2,0,0,"Mohammad Amir accuses of mental torture and announced his retirement from international cricket.

#MohammadAmir #Pakistan #PakvsNZ https://t.co/V6YrTl1kxJ",0
2662,37,0,1,0,"I grow watching him play cricket! An inspiration, great icon! @sachin_rt #sachintendular. Another chapter begins in #IndianCricket",1
2663,106,1,0,0,Good luck to the @BLACKCAPS for their first #wt20 game tonight #bringithomeboys,1
2664,363,0,0,0,IN SHA ALLAH today we will https://t.co/ZrWrKci5y7 of luck to Pakistan cricket team.#PAKvENG.#2ndT20.,1
2665,851,3,0,0,@BCCI @ImRo45 I wish team will give a best performance.,1
2666,1741,0,0,0,Man of the match Cameron White hit four sixes at Blundstone Arena (Getty Images) -  http://t.co/MoswDS8F6C #CricketAustralia,1
2667,2414,1,0,2,Best of luck champ @imVkohli for today's match against Sri Lanka. Waiting for another Kohli classic today #Asiacup #IndvsSL,1
2668,857,1,0,0,@PVenkat77884540 @BCCI @ImRo45 All the best Rohit Sharma for the series.,1
2669,1466,1,0,0,@cricketcomau Incredible ð³,1
2670,566,0,0,0,"@OfficialCSA @KagisoRabada25   
I am sure @DaleSteyn62  fast bowling will surprise the batsman &amp; give us victoryð #ProteaFire",1
2671,250,3,2,7,"Expect a few surprises in 2  T20s v @westindies starting tomorrow. Video, squads and more in our preview: http://t.co/okROa5MCUY #wivnz ^RI",1
2672,2525,0,0,0,Let's hope SL will play Kapugedara at No 4 today #SLvIND #AsiaCup #T20,1
2673,1475,0,0,0,@ESPNcricinfo @cricketcomau A thing of beauty,1
2674,2503,23,1,11,#INDvsSL: This @msdhoni video of him smashing sixes will strike fear in every bowler https://t.co/LILiIQFkRn https://t.co/PikMYZFosk,1
2675,318,1,0,0,nz 151/8 in 20 sa 152/4 in 17.4 sa won by 6 wickets #1t20 #savnz,1
2676,1201,0,0,0,"England all-rounder Sam Curran's performance was one of the few positives for the CSK in IPL 2020.
.
.
.
#CSK #IPL2020 #ENGvSA #SportsDotInfo
https://t.co/MmQwKutQq4",1
2677,1108,0,0,0,Good luck #NZvPAK,1
2678,2279,1,0,0,"After the awesome win in the previous match, join us for the live screening of #INDvsSL at VR Surat #T20 https://t.co/9ZJeGnWBzx",1
2679,653,0,0,0,@ICC #sl #lka Sri Lanka will win #SAvSL,1
2680,71,0,0,0,Cannot take #Australia lightly: Rohit !! Some #ego satisfaction ! #MenInBlue #BleedBlue !,0
2681,1668,0,0,0,Missed today's match but went crazy after hearing the results..Green shirts all the way ðð#BoomBoom #PakVsWI,1
2682,2659,9,1,1,"Our Proteas play Bangladesh today at Mangaung Oval, Bloemfontein! Good luck, boys! #ProteaFire https://t.co/gNs7a5V76m",1
2683,1175,8,0,5,"All the best Captain @76Shadabkhan 
ð¥ via PCB #NZvsPAK #Cricket 
#backtheboysingreen https://t.co/zK2FWg2JAR",1
2684,1089,0,0,0,@GautamGambhir @StarSportsIndia @VVSLaxman281 @harbhajan_singh @jatinsapru @BCCI @BLACKCAPS Smile says evryethingðð,1
2685,2957,1,0,0,@imVkohli @BCCI Great Win. Iyer fired upp.Iyer &amp; Rishabh pant best pair in low order sir india need Rishabh instead of Manish Pant is far better than Manish or dube sir....,1
2686,411,0,0,0,Hafeez ! Hafeez ! Hafeez ..... We were not expecting this sort of immature behavior from you ðð @MHafeez22 @MohammadAmir90 #PakCricket,0
2687,2883,0,1,0,"@GarethHooton @BCCI @BLACKCAPS @edenparknz @aucklandcricket @ShaneHarmon @skystadium @AucklandTuatara Iâve been a bit shit , I should really go watch, they doing great this season",1
2688,2387,1,0,0,"#IndvsSLBe ready indians for cepebrating another Damm victory of team india.🎉#Bleedblue #VK",1
2689,1026,2,0,0, @BCCI @anilkumble1074 wow great,1
2690,2092,0,0,0,Boycott @OfficialSLC Cricket Daily  is out! http://t.co/2SHjNPMhj2 Stories via @jan_jananayagam,0
2691,540,0,0,0,@CricketAus Best combination is to add back @ShaneRWatson33 and let him open the innings so that the team gets proper balance! #SAvAUS,1
2692,602,3,0,0,"Good luck to Imran Tahir in the T20I series decider for @OfficialCSA vs Sri Lanka today. Watch it LIVE on Sky Sports 2 from 4pm.

#SAvSL https://t.co/yjHXiJvzLt",1
2693,1333,1,1,0,"@ICC @BCBtigers Excellent Shakib, well done and congratulations to you ððð",1
2694,2843,0,0,0,"Another failure for Suryakumar Yadav. He failed to make any big impact with one of the biggest opportunity for him. 

Especially with the continuing rise of Shreyas Iyer and KL Rahul's new middle order role in ODIs. #INDAvNZA #TeamIndia @BCCI @surya_14kumar",0
2695,1435,1,0,0,@TheBarmyArmy England loose a good spinner ð©,0
2696,2220,1,0,0,"Best Wishes PCT ðâð 
#BoomBoom ð
#PAKvENG",1
2697,2466,0,0,2,"@imVkohli Ur comments plz; one from U19 days. u were a QUICK bowler:P #Optimistic @BCCI @msdhoni need fast bowlers:D
https://t.co/XgexdqXfYC",1
2698,2762,0,0,0,@NEUtdFC @englandcricket @Danni_Wyatt @katecross16 @Heatherknight55 That's so nice of them.,1
2699,838,8,0,0,@BCCI Best of luck for the series @ImRo45 ðð https://t.co/E2H474JC4l,1
2700,2736,0,0,0,@HomeOfCricket @englandcricket @AJShahzad @MCCYC4L Congratulations,1
2701,1628,0,0,1,well played Pakistan  #PakVsWI,1
2702,807,0,0,0,@BCCI @ImRaina @JUnadkat @akshar2026 @yuzi_chahal @ImRo45 @imShard @RishabPant777 @im_manishpandey @vijayshankar260 All the best Team India,1
2703,883,0,0,0, @OfficialSLC sri lanka will definitely win this trophy,1
2704,1485,0,0,0,@ESPNcricinfo @cricketcomau Amazing,1
2705,638,0,0,0,@daniel86cricket @upultharanga44 @OfficialSLC @RoshanCricket @RusselArnold69 Batting will be worse ð¡,0
2706,424,0,0,0,"@ImranKhanPTI had the eye to pick the talent, but now no one in @TheRealPCB has it &amp; Rafatullah Mohmand can't play short ball.
#PAKvENG",0
2707,728,0,0,0,The #Emergency announcement came just hours ahead of a cricket match b/w India and #SriLanka  The Indian men's cricket team is scheduled  to a play a T20 International cricket match against SriLanka later today evening. #INDvSL,0
2708,1997,0,0,1,"""One must keep in mind that Misbah-ul-Haq has led the side ably and successfully since 2010,"" Iqbal Qasim said. #SAvPAK #Cricket",1
2709,377,0,0,1,#pakvseng interesting shahid afridi saying we have learnt from this game...we always say that..yet we never learn and hardly ever win,0
2710,525,0,0,0,@CricketAus @Gmaxi_32 great job sir.,1
2711,2487,0,0,0,"#INDvsSL 
Rohit Sharma Likely To Miss Next Match Against Sri Lanka in Asia Cup 
https://t.co/CasKnTPMyD",0
2712,2524,0,1,0,Hope our boys will do some magic today against India #SLvsIND #getbehindthelions #AsiaCupT20,1
2713,151,1,0,1,Good luck to @RossLTaylor  @BLACKCAPS tonight   should be a great game  #T20WC2014,1
2714,1581,0,0,1,"WE ARE ONLY CHAMPIONS ;)

#LALA
#PAKvsWI

#HA http://t.co/Llbuotexah",1
2715,1950,0,0,0,@cricketicc Pakistan will win this #T20I . #Cricket #SAvPAK,1
2716,1775,2,3,1,"â@CricketAus: BREAKING: Marsh out, Hughes in http://t.co/plOotlodt4 #SAvAUSâwohoooo @toyingwith_life I am so happy for Hughes :)",1
2717,627,138,2,22,"AB de Villiers' return adds intrigue to #SAvSL series showdown

3rd T20I preview: https://t.co/24fkuwGIVs https://t.co/54quVccctU",1
2718,2850,0,1,0,"@BCCI @marees1993 Take care of Bumrah and Shami, gems of bowling line up. Shami looking a bit tired. Bring back Umesh Yadav as a senior bowler in shorter formats to manage work load of these two, in absense of Bhuvi.",0
2719,1846,0,0,0,Come on Team Pakistan come on. Inshallah Pakistan will win today and become number 1 t20 team. #pakvssl @SAfridiOfficial,1
2720,144,1,0,1,Good luck today @BLACKCAPS against England!,1
2721,718,2,0,1,"Hope today I will watch full match since Dhoni is not in the squad.. 
#IndvsSL",0
2722,2575,13,1,11,"Asia Cup 2016: Tough to beat @msdhoni and co, says Angelo Mathews #INDvsSL 

https://t.co/qKrLggxpwR https://t.co/IDuR1mwCrk",0
2723,2632,0,0,0,@Isam84 @BCBtigers Thank you sir,1
2724,567,0,0,0,"Come On South Africa,,,,! #ProteaFire",1
2725,1881,0,1,0,So Lala is leading the team tomorrow :D WOW #KhushiKeAansu :P :') #PAKvSL,1
2726,2489,0,0,0,@BCCI will Gabar play.he is practised less I suppose with strides not coming the way they should,0
2727,1156,2,0,0,"PCB Should Ban Muhammad Aamir from playing the PSL next Edition as well.
He is the most thankless person to have ever been produced by Pakistan Cricket.
#PAKvNZ",1
2728,2223,0,1,0,Please #Pakistan nail the t20 series #PakVsEng,1
2729,1432,3,0,0,@Alastair876 @TheBarmyArmy Still leading the pace attack.,1
2730,2760,16,0,1,"SKY LIVE: England look to secure a T20I series whitewash of the Windies today, with Chris Jordan eager to impress yet again.

ð https://t.co/VvI1jBZRLl 

Watch #WIvENG from 7.30pm on Sky Sports Cricket! ðº https://t.co/UONoSe42Oh",1
2731,2172,1,0,2,"With shoaib Malik struggling to be fit, Bilal Asif will be given the green light to take his place today.
#PAKvENG",0
2732,2187,0,0,0,"Reports that Shoaib Malik may
miss the first T20I due to a finger
injury #Cricket #PakvEng",0
2733,880,5,0,0,@Damith1994 @ThePapareSports @OfficialSLC @BCBtigers Good to see Lahiru Kumara at his usual form..ððð,1
2734,1076,1,0,0,"The Kiwi fast bowler has also stated that it is always a nice feeling to get into the zone, especially, against the strong Indian cricket team.

#INDvNZ #NZvIND #INDvsNZ #NZvsIND #
https://t.co/FsbCcJ8IbW",1
2735,625,0,0,0,@ABdeVilliers17 is BACK! Yesssss. Missed him so damn much. great to see him back in @OfficialCSA colours. ð #SAvSL,1
2736,2935,0,0,0,"Find out which 2 former Indian cricketers are favourites for the job of chief national selector!

#BCCI

https://t.co/DtkNZKUaUv",1
2737,2976,1,0,0,@SRKCastic @imVkohli @BCCI Good,1
2738,1367,1,0,0,@cricketcomau @AdamBurnett09 Best catch I've ever seen!,1
2739,2231,0,0,0,@SAfridiOfficial best of luck for Tomorrow T20 match #PakVsEng #lala \o/,1
2740,618,1,0,0,Wellcome back captain @ABdeVilliers17 for the #proteas and this will be happening in kaapstad #T20,1
2741,1325,1,0,0,@ICC @BCBtigers Already did.,1
2742,1983,0,0,0,#PakvsSa : 6hrs 45mins to go ... Can't wait for the Epic clash!,1
2743,691,0,0,0,Have a look at the amazing new Windies T20 jersey. #ENGvWI https://t.co/resNSIdtGd,1
2744,2835,2,0,0,@BCCI Graveyard for bowlers ð§,0
2745,2289,2,0,0,All the best Indian Cricket Team for game against Sri Lanka. All the best champ @imVkohli #INDvsSL #AsiaCupT20,1
2746,1690,0,0,0,"This was the first time West Indies lost a T20 Match since winning the ICC T20 World cup in Sri Lanka.
#PAKvWI",0
2747,1351,0,0,0,@ICC @T20WorldCup Best wishes for @BCBtigers,1
2748,2844,1,0,0,"Good win for India last game. Will they make it 2-0?

â #NZvIND 2nd T20I: Key Players to Watch
â Possible XIs: Batsmen to dominate?
â #Dream11

https://t.co/lZWJy9GUWo

#INDvNZ #NZvsIND #Dream11Team",1
2749,2507,1,0,1,@BCCI @ImRaina he is my favorite cricketer luv u raina,1
2750,2730,1,0,2,Eoin Morgan's England are the new white-ball kings without a crown. My first piece on @RealSport500 https://t.co/3xDwWWmog8 #Cricket #engvaus #ICC #ODI,1
2751,1831,0,0,0,#Lala will perform well in this series against Sri Lanka as the pitches &amp; bolwers are slower as compare to South Africa. #PakvSL #PakvSri,1
2752,1687,0,0,0,"Tie ODI btw #Pakistan &amp; WI was fixed.. British media reporting.
Believe me it can b true.#cricket #WIvPak #Lala Hafeez",0
2753,1693,0,0,0,"Keiron Pollard in his T20 career
250 FOURs and 270 SIXES !!! Retweet it #PakvsWI",1
2754,466,0,0,0,#SAvENG T20 - Most sixes by an individual for #Proteas in T20 cricket - @jpduminy21 - 51,1
2755,1188,0,0,0,@englandcricket @dmalan29 This is called psl material...ecb has selected him after a brilliant performance in psl.,1
2756,1192,0,0,0,@englandcricket @dmalan29 My favourite player,1
2757,146,0,0,0,@BLACKCAPS best wishes for #nz from #pakistan â¥,1
2758,2255,0,0,0,"Afridi wants team Pakistan to 'settle' before World Twenty20.
#PAKvENG #Cricket

#HK https://t.co/EZsRDiaY9e",1
2759,325,0,0,1,Plunkett Proves His Point https://t.co/Q8ULYBFRYS Reaction to yesterday's T20 #engvpak #pakveng have your say,1
2760,2706,1,0,0,@CricketAus Nowhere near it lol umpie back to reggies next week,0
2761,1763,1,0,0,Although I feel for Marsh I think Phil Hughes was the right man for the trip in the first place #SAvAUS @CricketAus,1
2762,707,3,0,0,#IndianCricketTeam must return back home in wake of emergency declared in Sri Lanka for safety and security of players https://t.co/2HKQtRtXK4,0
2763,715,0,0,0,@BCCI Gud luck indians,1
2764,1835,0,0,0,Congratulations to Umar Gul for winning the ICC T20I performance of the year award. #cricket #PakvsSL #PakvSL,1
2765,2884,1,1,0,"@LifeIsAnElation @BCCI All well,hope you're doing fine as wellð»ð»",1
2766,1112,0,0,0, @BLACKCAPS @JimmyNeesh Iam form india .I am big fan of #MitchellSANTNER . ,1
2767,2128,0,0,0,@liyakatdayar ya I know. @englandcricket 's was established for trolling others...,0
2768,902,0,0,0,@BCBtigers All the best,1
2769,688,0,0,0,@ICC This time England  but at measure t20 events its always be Windies #ENGvWI @ICC,1
2770,2215,0,1,0,Tonight we r going to see legend shahid afridi in action #PAKvENG,1
2771,1631,0,0,0,"""Shahid Afridi played an exceptional knock with the tail. He kept his head."" - Mohsin Khan #cricket #WIvPak""",1
2772,2278,0,0,0,All the best captain cool for #INDvsSL match ðð #helipcoptershot finishingð @msdhoni,1
