,ID,Venue,T1_Mat,T1_AvgRunsScored,T1_AvgRunsConceded,T1_AvgWktsTaken,T1_AvgWktsLost,T1_AvgBound,T1_W/L,T2_Mat,T2_AvgRunsScored,T2_AvgRunsConceded,T2_AvgWktsTaken,T2_AvgWktsLost,T2_AvgBound,T2_W/L,T1_TwitterVol,T2_TwitterVol,T1_FansSent,T2_FansSent,T1_FansPred,T2_FansPred,Winner
497,498,Asia,158,7.28,7.42,0.31,0.33,0.87,1.358,145,7.97,8.1,0.31,0.33,1.02,1.196,0.722,0.278,0.6,0.148,0.615,0.385,1
498,499,Asia,156,7.98,7.79,0.31,0.27,1,1.785,152,7.92,7.67,0.33,0.32,0.97,1.171,0.766,0.234,0.429,0.197,0.722,0.278,1
499,500,Asia,159,7.29,7.43,0.31,0.33,0.88,1.373,146,7.98,8.12,0.3,0.33,1.02,1.179,0.689,0.311,0.545,0.294,0.6,0.4,0
500,501,Asia,157,7.99,7.8,0.31,0.27,1,1.803,153,7.92,7.69,0.33,0.32,0.97,1.154,0.763,0.237,0.524,0.191,0.75,0.25,1
501,502,Asia,160,7.29,7.46,0.31,0.33,0.88,1.352,147,8,8.12,0.3,0.33,1.03,1.194,0.564,0.436,0.549,0.362,0.571,0.429,1
502,503,Asia,158,8,7.81,0.31,0.27,1,1.821,142,7.76,7.83,0.33,0.3,0.95,1.253,0.796,0.204,0.629,0.174,0.846,0.154,1
503,504,Asia,161,7.3,7.46,0.31,0.33,0.87,1.367,148,8,8.12,0.3,0.33,1.03,1.176,0.596,0.404,0.52,0.374,0.625,0.375,1
504,505,Asia,162,7.3,7.46,0.31,0.33,0.87,1.382,149,7.99,8.11,0.3,0.33,1.03,1.159,0.594,0.406,0.539,0.327,0.75,0.25,0
505,506,Asia,159,7.99,7.79,0.31,0.27,1,1.839,143,7.74,7.83,0.33,0.3,0.95,1.234,0.766,0.234,0.726,0.152,0.75,0.25,1
506,507,Asia,163,7.3,7.48,0.31,0.33,0.87,1.362,150,8.01,8.11,0.3,0.33,1.03,1.173,0.684,0.316,0.578,0.245,0.667,0.333,0
507,508,Asia,160,8.01,7.81,0.31,0.27,1.01,1.857,144,7.76,7.86,0.33,0.3,0.95,1.215,0.795,0.205,0.736,0.157,0.75,0.25,0
508,509,Oceania,154,7.93,7.7,0.32,0.32,0.98,1.138,149,7.4,8.09,0.29,0.34,0.96,0.752,0.56,0.44,0.473,0.317,1,0,1
509,510,Oceania,164,7.3,7.49,0.31,0.33,0.87,1.342,95,6.7,7.96,0.28,0.38,0.79,0.301,0.793,0.207,0.754,0.117,0.571,0.429,1
510,511,Oceania,155,7.93,7.69,0.33,0.32,0.97,1.152,150,7.39,8.09,0.29,0.34,0.96,0.744,0.57,0.43,0.515,0.319,0.667,0.333,1
511,512,Oceania,165,7.3,7.49,0.31,0.33,0.87,1.357,139,7.63,7.88,0.32,0.34,0.94,0.957,0.748,0.252,0.697,0.181,0.636,0.364,1
512,513,Oceania,140,7.63,7.88,0.32,0.34,0.94,0.944,96,6.7,7.96,0.28,0.38,0.79,0.297,0.692,0.308,0.527,0.244,0,1,1
513,514,Oceania,151,8.02,8.1,0.3,0.33,1.04,1.188,156,7.93,7.69,0.33,0.32,0.98,1.166,0.505,0.495,0.316,0.305,1,0,1
514,515,Oceania,166,7.31,7.49,0.31,0.33,0.88,1.371,141,7.63,7.87,0.32,0.34,0.94,0.958,0.604,0.396,0.505,0.348,0.5,0.5,0
515,516,Oceania,142,7.63,7.86,0.32,0.34,0.93,0.972,97,6.7,7.96,0.28,0.38,0.79,0.293,0.635,0.365,0.525,0.304,0.5,0.5,1
516,517,Oceania,152,8.03,8.12,0.31,0.33,1.04,1.202,157,7.94,7.71,0.33,0.33,0.98,1.15,0.612,0.388,0.482,0.259,0,0,1
517,518,Oceania,167,7.3,7.49,0.31,0.33,0.87,1.352,98,6.7,7.99,0.27,0.38,0.79,0.289,0.749,0.251,0.634,0.176,0.667,0.333,1
518,519,Oceania,168,7.31,7.5,0.31,0.33,0.88,1.366,143,7.65,7.86,0.32,0.34,0.94,0.986,0.655,0.345,0.572,0.287,0.6,0.4,1
