,ID,likeCount,replyCount,retweetCount,Tweet,label
142,2930,0,0,0,"India look to extend advantage over #NewZealand at high-scoring #EdenPark...

#INDvNZ @BCCI 

 https://t.co/YawGzT0Ob0",1
143,1684,0,0,0,#WestIndiesâs first loss in Twenty20 Internationals since winning ICC World Twenty20 in Sri Lanka.,0
144,2704,0,0,0,@HomeOfCricket @CricketAus First time I totally agree with the selection. ð,1
145,1847,0,0,0,Pakistan will get first position in international T-20 by winning today's match #PAKvSL,1
146,2583,3,0,0,Sri Lanka must give everything to keep the Asia Cup hopes still alive. It will be a great contest and treat to watch. Lions Roar. #INDvsSL,1
147,1662,0,0,0,Back with a boom! ...RT :) http://t.co/qbARd83oMq â¦ â¦ â¦ â¦#Afridi #PakvWI,1
148,307,0,0,1,"#TopStories:#Proteas will take on New Zealand in the second and the final T20 in Centurion,Proteas have already won the first T20 in Durban.",1
149,517,0,0,0,"Good to see they have learn from there mistakes. 
Andrew Tye won't be playing today Hazelwood will play in place of him. 
Good Job.
#AUSvSA",1
150,1614,0,0,0,"Lovely performances by Umer Amin ( which I think paved the way to win ) , Shahid Afridi and Zulfiqar Babar. #PakVsWI",1
151,1587,0,0,0," ""The PCB is obviously extremely concerned at the recent allegations of fixing reported in the media."" http://t.co/0omk333DGv",0
152,3000,0,0,0,@ntdailyonline @ImRo45 @BCCI HITMAN ROHIT SHARMA HAS TO LOOSE SOME WEIGHT TO STAY FIT,0
153,2572,0,1,0,I guess Sri Lanka won't be able to beat India  ,0
154,41,0,0,0,ð @yuvstrong13 Win Win #TeamIndia â,1
155,367,0,0,0,"Being pakistani we want to win but i don't think so in this scenerio.
#PAKvENG",0
156,1652,0,0,0,Good game today. Went right on the line #PakVsWI,1
157,589,0,0,0,"ABD IN ACTION!!!! 

3rd T20I: South Africa v Sri Lanka at Cape Town
Jan 25, 2017 (18:00 local | 16:00 GMT | 21:00 PKT) #KFCT20 #SAvSL",1
158,11,0,0,0,"Good luck to @CricketAus tonight.May rain stay away,and it always come when we dont need #AusvsINd",1
159,2687,0,0,0,"#Australia look for winning end to home season #T20 #Cricket #AUSvENG 
https://t.co/ZoSWRHNcDu
via ESPNCricinfo app",1
160,1239,0,0,0,"We're expecting a Sri Lanka all-rounder to have a big impact in the 3rd #WIvSL T20 tonight. 

Here's who and why - https://t.co/xeGzJnxWF5

#cricket #betting #tips",1
161,2337,0,0,0,@TheCricketGeek @ianuragthakur @BCCI terrible organisation from d BCCI.Even us Indians cannot make plans to watch the games.Its a poor joke.,0
162,2689,1,0,0,"@CricketAus @sreya_watson I am a fan #Glenn maxwell.
And his batting style.",1
163,2342,0,0,0,"#INDvsSL IND Win already against #SL tonight.
#Airtel4Ggirl",1
164,2338,0,0,0,"@PlanetM1 India will win today!
#INDvsSL",1
165,2657,0,1,0,See you at the Mangaung Oval this afternoon where the #ProteaFire will take on Bangladesh in the 1st T20. #SAvBAN,1
166,1827,0,0,0,Umar Amin has been dropped from the ODI Squad after his poor performance in his last matches.#pakvsl,0
167,2947,0,0,0,Such a shame on  @BCCI https://t.co/3pwAdWZ14K,0
168,1376,2,1,0,"@DukeofIdyll @cricketcomau @kayosports https://t.co/KbOkwMDXqK
Ryan Sidearse cheating",0
169,2797,0,0,0,@BLACKCAPS Well played chapman......,1
170,1219,0,0,0,"A series defeat by England was expected 
https://t.co/hXAIPPeRWl",0
171,1127,13,0,0,So Happy for you @76Shadabkhan  Bhai.MayALLAH bless you more and more and you will shine for PAKISTAN â£.#PAKvNZ https://t.co/NWUsyc7uSY,1
172,1987,0,0,0," I am super fit at the moment and in the best form. I have a lot to offer to my captain and coach. #Wahab Riaz said #SAvPAK
#Cricket",1
173,322,83,4,21,"RECAP: Bowlers, Amla give South Africa six-wicket win: http://t.co/ugpDOx8Psb #SAvNZ http://t.co/0mPzYFIP4e",1
174,2923,0,0,0,"Good batsmen have the magical ability to make their bats look larger and stronger. Today, @ShreyasIyer15 made his bat looked larger! 

#breakthrough #ShreyasIyer #INDvsNZ #Cricket",1
175,1407,4,0,0,@cricketcomau Looks good keen to watch it,1
176,1563,0,0,0,"If today #Pakistan team wins the T20I series 2-0, Pakistan team will move up to Number.2 in ICC T20 #Rankings. #PakvWI",1
177,397,0,0,0,"We are supporting Afridi, because he is honest person. We are with him. Just support @SAfridiOfficial .. #PAKvENG #Cricket",1
178,1434,3,0,2,"The yorker king Chris Jordan misses out on a Central contractð¯


#ECB #EnglandCricket #CentralContracts #England #Cricket #CricketTwitter  

https://t.co/PVaZz0y03K",0
179,2146,0,0,0,Excitement high #PAKvENG,1
180,2191,0,0,0,"After Ahmed shehzad now Shoaib Malik doubtful for 1st T20.#PakvEng
via @SportsReporter_  :o",0
181,772,0,0,0,"India out to test young blood in T20Is
https://t.co/NBTPjFjI8Y #NidahasTrophy #INDvSL",1
182,1242,2,0,0,"Tomorrow - West Indies takes on Sri Lanka in the third T20 match of series - it's the series decider as well - starts at 3.30 am IST and live on Fancode. Hasaranga has been the star of the series so far - continuing his dream run in this format. @windiescricket
#WIvsSL #SLvsWI",1
183,2739,1,0,2,"ð England can complete their tour of the West Indies with a T20 series whitewash this evening.

@adam_drury1 is backing them to keep the hosts' star man quiet ð
https://t.co/9YxhWtKZpe #WIvENG",1
184,2770,3,0,0,"What a top day or 2 in the sport.... #ReadingFC beating Wigan in an unbelievable game, England thrashing the Italians ð and England convincingly beating the Windies by bowling them out for 45! ð± What a brilliant day! ð #WIvENG #ENGvITA",1
185,1146,41,1,2,"@TheRealPCB shouldn't Tolerate any Fixer.
#PAKvNZ #MuhammadAmir #Cricket https://t.co/wG41zk2qhb",0
186,1656,1,0,1,Thank u Team #Pakistan and Afridi for giving us another Victory and a reason to Celebrate.... #PakVsWI,1
187,1754,0,0,0,@veevella @CricketAus @NorthKangaroos @drewpetrie20 was great!!!,1
188,112,0,0,0,@BLACKCAPS vs Eng. LET'S GO NZ!! #mccullumcentury,1
189,1698,0,0,0,@CricketAus @ARamseyCricket @ABcricketaus @Dave_Middleton @melindafarrell @AC_Goldie @MaugerVideo Good times! Done it!,1
190,2668,0,0,0,@CricketAus Nice,1
191,2535,1,0,0,@OfficialSLC best of luck for our team.,1
192,2692,3,0,0,@gmaxi_32 thanked @alexcarey05 for taking that single and letting him complete hisð¯... Truly maxi you are the best @gmaxi_32.. #aussiesbest #cool#aussiepower #AUSvENG @KookaburraCkt https://t.co/mRNnmdgFS6,1
193,1525,0,1,0,@Alok_Raj18 @cricketcomau Better bowling average,1
194,331,1,0,4,.@Eoin16 revealed that #ENG were focusing on expanding the squad â https://t.co/bR0Wa8Y7dG #PAKvENG #ENGvPAK https://t.co/GB0rI6kvE7,1
195,2697,2,1,0,  The rest of Australia is hoping he doesn't!,1
196,256,21,1,1,Plenty of local kids waiting for the @BLACKCAPS  to arrive for autographs. #savnz ^PT http://t.co/q3ZiJqVz7b,1
197,158,1,0,0,"Nathan McCullum needs two wickets to reach 50 T20I wickets.
#T20WC2014 #T20 #NZvsEng @cricketwallah @CricWizz",1
198,319,0,1,0,@DavidMillerSA12 @sterkinekor @Kyle_Abbott87 #ProteaFire always support you guys.,1
199,631,0,0,0,@AlwinSanthosh94 @OfficialSLC @nMeeDiN he hasn't completed his rehab fully due to dengue in order to have the match fitness,0
200,2207,1,1,0,ð¥ Get Well Soon Shahzaday ð We ll miss you ð¢ð #PAKvENG ð­ Ahmaddd our prayerz r wd u ðð¢ @iamAhmadshahzad https://t.co/1Ioab0SmtL,0
201,315,0,0,0,I am looking forward to a better fielding performance from the proteas tomorrow #SAvNZ,1
202,1826,0,0,0,"Stadium, here I come #PakvSL",1
203,2960,0,0,0,"@ShreyasIyer15 @BCCI Welldon brother
@Shreyaslyer15",1
204,1545,1,0,1,"I believe in equality &amp; justice. We didn't make you win yesterday, you don't make us lose today. Hisab barabar #PakVsWI #T20",0
205,855,2,0,0,@BCCI @ImRo45 Good,1
206,2016,0,0,0,"England scored 214 that included 15 sixes. @Eoin16 hit a 26-ball 46, scoring maximum runs for his side. #NZvsENG",1
207,2398,0,0,0,"@AstralPipes #AstralCricketMania ""India"" Will win today's #INDvsSL #AsiaCupT20 match!",1
208,347,0,0,0,@englandcricket @reece_topley that was awesome!!! Keep it up ð,1
209,599,0,0,0,"Match day!! After long time will hope for the series win @OfficialSLC 

#SLvsSA",1
210,856,1,0,0,"""We are happy to be here and expect to play some good #cricket in the #Nidahas #Trophy"" - #Captain #Rohit #Sharma
#RohitSharma #BCCI",1
211,443,0,0,0,good luck @englandcricket today in there second t20 against south africa @root66 @CJordan #saveng,1
212,2333,0,0,0,@PlanetM1 India will win #IndvsSL,1
213,2001,0,0,0,"New Zealand v England, 2nd T20I: Match starts at 11:30 AM IST in Hamilton. Eoin Morgan may sit out due to a strained back. #cricket #NZvEng",0
214,2848,0,0,0,@BCCI Good luck team india,1
215,1534,0,0,0,@CricketAus @windiescricket Best of luck @windiescricket,1
216,762,1,1,0,@BCCI @ImRo45 Good luck hitman..u r captaincy is matured in all formats @IamRo45,1
217,2012,0,0,0,The 2nd T20 International between New Zealand and England tomorrow morning. Hopefully another England win #NZvEng,1
218,2901,0,0,0,"@imBatasari Virat is way ahead as a captain,as a batter,as a human being,@BCCI @imBatasari",1
219,1358,1,2,0,@ICC @T20WorldCup ICC Should Give demerits point to Mirpur Stadium. It's not a pitch of T20 matches. I think it's a pure test match Pitch. #BANvAUS,0
220,1638,0,0,0,Good to see that #Pakistan is winning a match by good batting #Cricket #PakVsWI,1
221,1078,0,0,0, Your explosive capability can help @BLACKCAPS to bigger totals from there and gives you a clearer frame of mind to bat in.,1
222,1991,0,1,0,Best of luck to #Pakistan in tomorrows t20 vs SA. #SAvPak,1
223,966,30,0,0,ð±ð° @OfficialSLC U19 ð¦ will begin their Asia Cup campaign tomorrow. Good Luck boys #futurelooksbright https://t.co/ERfvw71S5b,1
224,2276,2,0,0,Enjoy the match and support team India all the way to victory. #AsiaCupT20 #AsiaCup #INDvsSL #Homefood https://t.co/UMeSo5Bjbf,1
