,ID,likeCount,replyCount,retweetCount,Tweet,label
2153,2188,0,1,0,"Ahmad Shahzad will not be
playing today's match as he
is not feeling well...!!
#PakvsEng",0
2154,2319,0,0,0,Gear up yourself &amp; book your evening for #TeamIndia. Motivate our team and raise your luck for them to win.... https://t.co/k39fahGBIK,1
2155,2570,0,0,0,Sl win this macth   ,1
2156,2004,0,0,0,"England vs New Zealand, 2nd T20I match'll be played today.  England lead it 1-0. http://t.co/k3HHV3pa #cricket #ENGvNZ",1
2157,1251,10,1,0,"@NewsWireLK @OfficialSLC please dont grant the approval for these 2 players. If they were rejected during the auction, why should they be going on training. Please protect these two budding players without exposing them.",0
2158,1955,0,0,0,"A do or die situation.. A must win game for #Pakistan 
#PakvSA  #t20 .
#Lala  would be in spotlight.",1
2159,2154,0,1,0,All the best to Pakistan cricket team for their 1st T20 against england.IN SHA ALLAH we will win.#PAKvENG.,1
2160,1257,0,1,0,@OfficialSLC Dhanushka gunathilaka is not in the squadð¤,0
2161,56,0,0,0,#IndvsAus The Great Rivalry Matches are Back !  Come On #TeamIndia !!,1
2162,483,0,0,0,2nd T20 later today #SAvsENG wish the boys all the best!! @OfficialCSA @SuperSportCric,1
2163,44,0,0,0,#TeamIndia to wear their new jersey during T20/ODI match against the Aussies #Cricket #IndvsAus,1
2164,1822,24,5,30,2013/2014 Tour of Australia. Torture for England captains. #AUSvENG http://t.co/Xi8Uqd2HLM,0
2165,1544,0,0,0,We all exist so that we can watch players from @windiescricket play. What a beautiful shot and poise! https://t.co/FcRZduwWjG,1
2166,321,0,0,0,Little SA supporters! #proteas #springboks #southafrica #proudlysouthafrican #sa #love #familyâ¦ https://t.co/TzYFd9sYEr,1
2167,1342,1,0,0,"@BCBtigers @Mustafiz90 ðªð§ð©
Man with golden armâ¤ï¸â¤ï¸",1
2168,2135,5,0,3,The world number 3 T20 batsman Alex Hales is aiming to fire England to T20 victory: https://t.co/cR7X0YCiD9   https://t.co/IBtY6if2uW,1
2169,2971,0,0,0,"India chased down 204 easily against kiwis, #indvsnz #cricket #cricsurf #style #t20cricket #icc #bcci #indiancricketteam #newzealandcricket @icc @bcci #klrahul #rohitsharma #shreyasiyer #tickner https://t.co/kW2sIKgadg",1
2170,1438,1,0,1,@TheBarmyArmy Absolutely shambles,0
2171,238,0,0,0,Sunil #Narine bolsters #Windies against New Zealand | http://t.co/1xe2SAlsSm http://t.co/X8ZDsnNBMz #WINvsNZ @WindiesIntl,1
2172,1798,0,0,0,@crickettas @CricketAus not a bad lineup,1
2173,1810,1,0,0,@CricketAus @FaulknerC25 I wish @FaulknerC25 a speedy recovery. #GetWellSoonJimmy. I will see him soon.,1
2174,1004,0,0,0,@BCCI @SDhawan25 Very nice,1
2175,2803,0,0,0,"The best of the wishes... #HappyRepublicDay #HappyRepublicDay2020 

Waiting for the Game time... 
#INDvsNZ 
#NZvsIND https://t.co/ezoQOyxS61",1
2176,2514,0,0,0, @OfficialSLC I wish maling and srilanka team win today macth.....,1
2177,2290,2,0,0,@hardikpandya7 @mipaltan @harbhajan_singh good luck pandya be a tough compititor to the sri Lanka team #INDvsSL,1
2178,1200,4,2,0,Win the last match today and letâs end this series with 3-0 England ð¥ #SAvENG,1
2179,301,1,1,0,"Sit back, relax and enjoy a glass of #wine while watching the #Proteas play their T20 match against New Zealand. http://t.co/QQjC4g4amG",1
2180,943,90,0,5,"Sheldon Cottrell has been in exceptional form in the #BANvWI T20I series and he has made no secret of his trademark âsaluteâ celebration so far ð

More of this in the third and deciding T20I in Dhaka tomorrow ð 

#FridayFeeling https://t.co/N92C1KzxrP",1
2181,2265,0,0,0,"Indian team all set to take on the srilanka,excited about this battle,best of luck to @YUVSTRONG12 @imVkohli @ImRo45 @msdhoni  #INDvsSL",1
2182,1260,4,0,0,@ThiliniLakshik6 @imDhammika @OfficialSLC @Angelo69Mathews @Wanindu49 @LSandakan @akilad04 @DuSh_Chameera Thank you ðð,1
2183,2294,0,0,0,All the best #TeamIndia for today's match against #SriLanka. #INDvsSL,1
2184,464,0,0,0,Waiting patiently on my couch for the #ProteaFire to do its magic once again but not nerve wrecking style of friday plz boyz,1
2185,6,0,0,0,@GusWorland @CricketAus @bowlologist @TripleMSydney Clarke has a good chance if stay injury free,1
2186,842,5,1,0,@BCCI India will be winner,1
2187,1869,0,0,0,"All the best luck to Team Pak for tonight's 2nd T20I against Sri Lanka. Hope, they will win &amp; become no. 1 team of T20I :) #PakvSL #cricket",1
2188,327,1,0,0,Pretty sure Kyle Edmund and Sam Billings are the same person #DavisCupFinal #ENGvPAK #bbctennis,1
2189,2282,0,0,0,#INDvsSL I am sure team India would be again simply making the Sri Lanka team stunned!1 https://t.co/Qs0uUmhcuN,1
2190,2576,1,3,0,"Best wishes for srilanka ;)
 #IndvSL",1
2191,1465,4,2,1,"After an exciting win in the 1st T20I, Australia are ready to seal the series today  
#AUSvsWI #INDvsSA #T20WorldCup2022 https://t.co/DlVfqYjUB1",1
2192,893,0,0,0,@sarojpathi @OfficialSLC @daniel86cricket @nMeeDiN Smart move from malinga.. let's make sure he is in for the world cup..,1
2193,2062,0,0,0,"England vs SL today, T20. Wearing Eng Jersey to work. Let's see the #CCNJinx. #EngvsSL",1
2194,695,0,0,0,"Unfortunately, the player's payment is delayed for 2 years! @BCCI @Ra_THORe https://t.co/30x4Lhpulk",0
2195,388,0,0,0,"T-20 world cup is near and our captain and coach are happily experimenting. Afridi my sincere advice why you don't retire
#PakVsEng",0
2196,604,0,0,0,More than happy - ecstatic to see him back in the nets!!!! #ProteaFire https://t.co/45G93eSEYZ,1
2197,843,3,0,0,@BCCI Good luck @ImRo45  for nidahas trophy,1
2198,323,43,4,22,"Well done team South Africa! 1-nil up. Next T20 on
Sunday at SuperSport Park, Centurion at 2pm. #ProteaFire http://t.co/3I4IvwUACQ",1
2199,1868,0,0,0,@SonySIX  Pakistan Will Win &amp; 6's Will be 10 #SonySIXpredictor #PakvsSL #Contest,1
2200,2879,0,0,0,@imVkohli @BCCI Nice king,1
2201,2275,0,0,0,#INDvsSL #IndvSL Dhoni &amp; Co. need a win to bolster their chances of reaching the final,1
2202,2531,3,0,3,"On his debut for us, @IamNicck writes @OfficialSLC are still missing @KumarSanga2 and @MahelaJay! Read: https://t.co/6AZpIDHSpC #AsiaCup",0
2203,2468,0,0,1,@imVkohli m excited for today's match..#IndvSL #AsiaCup .. I know champ U will beat the shit out of srilanka..!!! ðð https://t.co/ps6nbFRyyo,1
2204,2946,1,0,1,"@BCCI @imVkohli Please don't underestimate @ShreyasIyer15 .At Number 4, he is best. @drpriyankesh",1
2205,1281,0,0,0," @cricketcomau Four best bowlers, six best batsmen, best keeper. Funky selections don't work",0
2206,831,3,0,0,@BCCI Best of luck team india ð®ð³ðð,1
2207,1905,3,0,2,"""@Cricket_SL http://t.co/jOnL2z1yGW"" Congratz @KumarSanga2 - ICC ODI Cricketer of the Year 2013!Proud of u!#Respect @OfficialSLC @cricketicc",1
2208,456,0,0,0,"Amazing stat - for @englandcricket, @jimmy9 has 433 test wickets, which is exactly 50 more than @BeefyBotham on 383.......,",1
2209,308,0,0,1,#SA will lock horn against #NZ in the 2nd T20I at Centurion on Sunday â http://t.co/FLJOlgIlsa #SAvNZ #NZvSA http://t.co/f0ULn9aDB1,1
2210,2121,0,0,0,"Captain Morgan expects @englandcricket to maintain attacking Twenty20 approach

Read more: https://t.co/3feRgrRZNy https://t.co/oKxfNNMgfI",1
2211,2051,0,0,0,2 hours until England vs. Sri Lanka at the Oval. England are 1.87 favourites to win their first game this summer.   #EngvSL,1
2212,1303,0,1,0,"@cricketcomau Biggest disappointment has been Josh Philippe, nowhere near international standards as yet",0
2213,329,1,0,0,@englandcricket @kentcricket @sambillings wonderful innings from you Sam!! Gorgeous to watch you!,1
2214,2977,0,0,0,@hardikpandya7 @ShreyasIyer15 @BCCI My bast player is virat kohli,1
2215,1705,1,0,0,"@CricketAus  @bushrangers  We are two hours away T20 at the G, can't wait for the victorian assault.",1
2216,1719,0,0,0,Aussie ladies chasing 99 soon on Gem. Go Aussies! #AUSvENG,1
2217,480,0,0,0,#Proteas spinner Imran Tahir relishing his return to form https://t.co/vL6GjKra7o writes @gazza_jenks - @ECR_Newswatch @SportswaveAndre,1
2218,2919,0,0,0,@ShreyasIyer15 @BCCI Nice dear,1
2219,2510,1,0,0,View for the evening's entertainment. Let's hope the boys turn up today! #AsiaCup #SLvInd https://t.co/j0iSOVrLRw,1
2220,118,1,0,0,All the very best to @BLACKCAPS for their match against #england @RossLTaylor #nzvseng,1
2221,1972,0,0,0,"Pakistan will be looking to Shahid Afridi to give them their first win of the tour. #savpak
[http://t.co/nOGIEeETOZ]",1
2222,1558,1,0,0,If pak wins #PakvsWi #T20 series they will come at 2nd place in t20 rankings,1
2223,2734,0,0,0,@englandcricket Good luck lads,1
2224,1030,0,0,0,@thebharatarmy @BharatArmyDhols Good job Pai!!,1
2225,467,0,0,0,#SAvENG T20 - @ABdeVilliers17 @faf1307 have scored the fastest 50's in T20 cricket - 23 balls.,1
2226,2440,2,0,1,"@PlanetM1  India will win #IndvsSL #Contest
Join friends @blessedkamal @coool_kashish @ghunjain @KakkarEsha @pavnisharma17 @sunitakatyal",1
2227,2249,5,0,2,"Go green team...ðâ¤ð
You can do it...â
All the best for t20sðð
#PakvsEng #ENGvPAK 
@SAfridiOfficial https://t.co/DQnTRH4kVn",1
2228,2594,0,0,0,We need you... @Lasith99Malinga  #INDvsSL https://t.co/5PDg86UVIq,1
2229,1970,0,0,0,@DaleSteyn62 yeah good luck for men in green n white ;) hahaha :)... Want to see some gud n crazy cricket :D #SAvPak #t20 #SSCricket,1
2230,1199,1,0,0,@Mymanswann @englandcricket @StuartBroad8 Love it. ðð´ó §ó ¢ó ¥ó ®ó §ó ¿ðð´ó §ó ¢ó ¥ó ®ó §ó ¿,1
2231,1357,0,1,0,@ReigningShadows I don't think so. Mustafizur have had a good chance to be a MoS in this series. #BANvAUS,1
2232,1902,0,0,0,Congrats @MahelaJay for winning the ICC Spirit of cricket award @OfficialSLC,1
2233,1976,0,0,0,"A quick-fire 50 in debut today ! ""@jigsactin: Excited about SHAHID AFRIDI'S debut today! #SAVPAK""",1
2234,777,0,1,0,"@BCCI @ImRo45 Best wishes sir
Undoubtedly you are one of the best player of our Indian cricket
#Rock_the_ground
#NidahasTrophy 
#BleedBlue",1
2235,569,0,0,1,#TheCricketTrader: BACK Faf du Plessis Top South Africa Batsman in #SAvAUS T20 2: https://t.co/G8tOXP57e9 https://t.co/d9BV3YFPO1,1
2236,1787,0,1,0,@BrandonMcKay6 @CricketAus @NorthKangaroos well done @drewpetrie20 now that I'd like to see!,1
2237,2636,1,0,0,"@BCBtigers Happy birthday to our very own, Mehidy Hasan Miraz.",1
2238,2277,2,0,0,All the bestððð #TeamIndia &amp; @imVkohli for 3rd #AsiaCupT20  #INDvsSL #AsiaCup,1
2239,2941,0,0,0,@ShreyasIyer15 @BCCI Love you iyer... You has done a good job and well played.. You are my super hero.. Always play like this for our country and for our teamâ¤ï¸ð,1
2240,1093,0,0,0,"James Neesham could come in to replace Colin de Grandhomme

2nd T20 fantasy preview: https://t.co/9bHhlQvnRk

#INDvNZ #NZvIND #FantasyCricket #Fantasy #Cricket #Dream11 #Dream11Team #Dream11Tips #Dream11Predictions #DreamTeam #NZ #IND #NewZealand #India #Neesham #Grandhomme",1
2241,1258,4,0,0,"Good Luck Lion Boysâ¤ðð«ðª

@dds75official 
@thiri66 
@LEmbuldeniya 
Vishwa Franando
Roshen Silva...

#SLvWI
#Cricket 
#SriLanka https://t.co/smhxGNXvPa",1
2242,1999,0,0,0,"ROCCO. Pakistan have won 5 out of the 8 T20's they have played in South Africa, their best record in any country after Canada. #SAvPak # ...",1
2243,85,0,0,0,Video - Stuart Broad says he is confident he is fit to play New Zealand later today: http://t.co/WI9iYhjm3J #cricket #WT20 #EngvNZ,1
2244,1666,0,0,0,congralution what a great win #pak fantastic #pakvsWI,1
2245,2685,0,0,0,"Glenn Maxwell was the hero against England last time, but the money is coming for D'Arcy Short and David Warner to be the top Aussie runscorer in #AusvEng on Saturday night! https://t.co/6UPzjxxcpB",1
2246,756,0,0,0,Tri-series going to start from today between @BCCI v @OfficialSLC v @BCBtigers .. excited to see how Indian team will play especially in the absence of many big names... #TriSeries #SLvsIND #indvsl,0
2247,2144,36,9,54,WHAT THE HELL!!!!!!! #PakvEng https://t.co/dcLFlL9SWc,0
2248,2200,0,0,0,Huge series for both teams before worldcup.. best wishes #Pakistan #greenteam #1stt20 #PAKvENG #Wwos #Skysports,1
2249,512,0,0,0,@CricketAus maybe win would be good,1
2250,2902,0,0,0,@imVkohli @BCCI Well played,1
2251,732,0,0,0,@airnewsalerts Plz see if Indians &amp; cricket team is safe or not there. @SushmaSwaraj @BCCI @PMOIndia @rashtrapatibhvn,0
2252,2221,1,0,0,I like it @ICC  #PakvInd #IndvSA #PakvEng https://t.co/DjoYSPpdHg,1
2253,2320,0,0,0,Meanwhile Indian fans praying for Malinga's fitness so that VK can get his maiden T20 hundred #INDvsSL #AsiaCupT20,1
2254,531,4,0,0,Congratulations Cricket season finalists! @CricketACT @CricketAus https://t.co/tiMQcO8NAn https://t.co/yek3nIeKO0,1
2255,2345,2,1,0,@aviral0311 @ianuragthakur @BCCI why so. We can handle this attack easily,1
2256,766,0,0,0,@vikrantgupta73 @BCCI @BCCIdomestic not excepted from you..such a disappointment,0
2257,1480,0,0,0,@cricketcomau Lynn is a fraud,0
2258,2003,0,0,0,"England tour of New Zealand, 
2nd T20 Today; Match Starts in 11:00am PST at Hamilton. England leading 3 Twenty20 series by 1-0. #NZvEng",1
2259,1362,376,4,7,"Dismissals for Bangladesh in T20Is against Australia.

#BANvAUS #RiseOfTheTigers https://t.co/ocE918HfRi",0
2260,2491,4,0,6,Rohit Sharma skipped the team's training session &amp; is likely to miss Tuesday's match against Sri Lanka in Mirpur #AsiaCupT20 #INDvSL,0
2261,375,8,0,5,Ahmed Shehzad unliklely but Irfan likely to play.Shoaib Malik not 100%.#PakvEng,0
2262,1634,0,0,0,"""I don't understand why Irfan and Junaid bowled instead of Hafeez.""  -Mohsin Khan on PTV Sports #WIvPAK #Cricket""",0
2263,2784,2,0,0,"Thank You â¤ï¸â¤ï¸â¤ï¸ #Darensammy 
#iloveyou @darensammy88 
#PeshawarZalmi #westindies #Psl https://t.co/P5iLU74oxN",1
2264,1185,0,0,0, @bats9cantbowl @josbuttler @rajasthanroyals @englandcricket YOURE SO TALENTED ,1
2265,1715,0,0,0,@johnhastings194 @Jimmy07Muirhead is the best Leg in the team &amp; I hope that @Jimmy07Muirhead gets to stay in @CricketAus team all the time.,1
2266,2536,0,0,0,Pakistani will support @OfficialSLC in todays #INDvsSL match #AsiaCupT20,1
2267,2081,2,0,2,A T20 without @KumarSanga2Â and @MahelaJay. Let that sink in. Â #engvsl,0
2268,1794,1,0,0,@CricketAus @ProfDeano @bowlologist @BrettLee_58 @HaydosTweets such great blokes and for a great cause! Hats off to you guys,1
2269,239,0,0,1,1st T20I: Sunil Narine's return big boost for West Indies vs New Zealand http://t.co/rpHn611AxQ #WIvsNZ,1
2270,128,0,0,0,  @BLACKCAPS all the best,1
2271,355,0,0,0,This statement regarding Amir. Hafeez acting like he is some kind of a Pakistani legend which he is not.. ðð  #PAKvENG,0
2272,165,0,0,0,@RossLTaylor @KP24 That was one of the unapologetic conversations I've ever witnessed !! Good luck to BLACKCAPS .. #NZvENG,1
2273,1511,0,0,0,@ESPNcricinfo @cricketcomau Empty Stadium,0
2274,2875,0,0,0,@rakulpreetfc_19 @imVkohli @BCCI Beautiful Eyes,1
2275,1320,0,0,0,@TamimOfficial28 @BCBtigers Congratulations ð¥°,1
2276,2477,0,0,1,Tomorrow India will lose their 1st game #Prediction #INDvSL #AsiaCupT20,0
2277,473,0,0,0,"No matter what @Tipo_Morris does in his career now , that #milliondollarman tag will always be associated with him @ABdeVilliers17 #SAvENG",1
2278,1998,0,0,0,"Pakistan eye victory. Vishal Dikshit gave me a heart attack, it's 5 ODIs, not 3! #SavPak http://t.co/B3bR05ReDo http://t.co/cgcaAeMELD",1
2279,2481,0,0,0,"Good game tom 
#INDvsSL",1
2280,2043,0,0,0,Hopefully Root plays and gets an over or two. #EngvSL,1
2281,2408,0,0,0,@TheViratFans @imVkohli @BCCI all the best!!!!!,1
2282,2138,0,0,1,England were 3-1 winners in the recent ODI series against Pakistan.  ,1
2283,2411,1,0,0,"Come-on men in blue you guys surely beat lankans,,, #IndvsSl",1
2284,98,0,0,0,"There was a time, not very long ago, when I used to be crazy excited on the day England were playing. Sigh! #EngvNZ #wt20",0
2285,1840,0,0,0,Great chance for Pakistan to be the Number 1 ranked team in T20s #PAKvSL,1
2286,1024,0,0,0,@BCCI India will surely bounce back ð®ð³â¨â @BCCI #BleedBlue,1
2287,2015,0,0,0,@thebroadappeal was the highest wicket-taker for England with four wickets to his name. England won the match by 40 runs. #NZvsENG,1
2288,2948,0,0,0,@ShreyasIyer15 @BCCI I'm big fan of u iyer ðâ¥ï¸,1
2289,450,1,2,0,@englandcricket @ejrainfordbrent No Elwiss - now that is a very odd selection if injury not the reason!,0
2290,551,0,0,0,"#ProteaFire - Our bowlers in the team looks good, we just need to be focused in our batting and it'll be over soon. #SAvsAusT20",1
2291,2694,0,0,0,@HomeOfCricket @CricketAus Agreed,1
2292,277,0,0,0,#SAvNZ 2nd T20 preview: New Zealand youngsters' second chance to step up http://t.co/7ha9JpsHbS http://t.co/exydUWrJGz,1
2293,2267,2,0,0,"#INDvsSL Hopefully its a good batting wicket, tired of the low scoring matches in #AsiaCupT20",1
2294,179,0,0,0,"  @BLACKCAPS 
I'll be up! Good luck!",1
2295,434,0,0,0,"Pakistani Players Are So Dumb,
They Run Towards The Same End
To Score A Run. ;) HAHAHA #EngvPak
#PAKvENG #PAKvsENG https://t.co/JcPhyiAsq5""",0
2296,1341,0,0,0,@golamsubhan @BCBtigers Congratulations,1
2297,2852,0,0,0,@BCCI Nice,1
2298,1592,0,0,0,"Love Afridi's sentiments - ""I should give the Man of the Match Award to Zulfiqar Babar"". That's the spirit Lala! #PakvsWI #T20",1
2299,1644,0,0,0,"Afridi, on getting the MoM: I would like to give my MoM award to Babar for his performance. Sahibzaade Afridi, the team man. #WIvPak",1
2300,1517,0,0,0,@cricketcomau Clean and perfect Six,1
2301,742,0,0,0,@BCCI all the best,1
2302,868,0,0,0,"@OfficialSLC I hope Sri Lanka wins vs India
best wishes frm #Bangladesh",1
2303,1770,1,0,0,"Finally Hughes In for Sosba (S.Marsh)....
Great news by @CricketAus ..... 
Thnx so much Mr. J  Inverarity.... Lol...",1
2304,484,0,0,0,"  as long we have Morris on our side,a big YES #ProteaFire",1
2305,2022,0,0,0,#Morgan doubtful for second #T20 http://t.co/Ws4jX0bx #England #Cricket #NZvsEng,0
2306,2938,1,0,0,"The perfect keeper and the perfect batting for all positionðª... rahul set for wicketkeeping in icc 2020 world cup playing 11 squadð.
@BCCI 
@ICC 
@imVkohli 
@klrahul11 
@RaviShastriOfc",1
2307,2324,0,0,0,@PlanetM1 #INDvsSL India will win,1
2308,2359,0,0,0,"@AstralPipes  India will win  
#AstralCricketMania  #IndVsSL #AsiaCupT20",1
2309,781,0,0,0,@BCCI @ImRo45 Good luck boys,1
2310,549,0,0,0,Almost #ProteaFire time  almost Miller time. Go boyz go.,1
2311,1964,0,0,0,Best of luck boys for today's match. #SAvPak #Pakistan,1
2312,2833,1,0,0,@BCCI This pitch will help a lot for the batsmen..,1
2313,783,2,0,0,"""We are happy to be here and expect to play some good cricket in the Nidahas Trophy"" - Captain Rohit Sharma #INDvSL #SLvIND https://t.co/As7KtyVEEs",1
2314,1890,1,0,0,Well Played #Bhatti #PAKvSL,1
2315,1008,0,0,0,"Second T20I tomorrow. Hope, #India bounce back â¤ #NZvIND",1
2316,2394,3,0,0,"#INDvsSL  waiting to see How badly VIRAT ad Hardik will treat ad destroy SL bowlers 
So please be aware SL bowlers",1
2317,674,1,0,0,"Eoin Morgan stands by absent Ben Stokes decision at his home ground #ENGvWI 

https://t.co/NBM7n0LbZW https://t.co/iKD4Vkhb8m",0
2318,2204,0,0,0,"BREAKING: Ahmed Shahzad will
not play today T20i against
england, Rifat ullah Mohmand to
get a chance, sources #Breaking #PAKvENG",0
2319,687,276,4,28,"Big hits will be the flavour of the upcoming #ENGvWI T20I, as   @KieronPollard55 join the teams. https://t.co/2e2Co7bzIK",1
2320,876,0,0,0, @OfficialSLC All the best SRI LANKA,1
2321,459,0,0,0,three lion whip updated after yesterday's 80th T20 international @englandcricket #SAvENG https://t.co/hII9u3rKGt https://t.co/UE8bIVBHsf,0
2322,1990,0,0,0,â@MoosaCo: Best of luck to #Pakistan in tomorrows t20 vs SA. #SAvPakâ fo real,1
2323,1911,0,0,0,Congrats to @KumarSanga2 for winning the ICC ODI Cricketer of the Year Award! Much deserved! #lgiccawards #lka @OfficialSLC,1
2324,1268,1,0,0,@windiescricket Drop Gayle. He is past it,0
2325,753,0,0,0, @BCCI @ImRo45 Don't be over confident,0
2326,122,3,0,0,@sjmac7 @BLACKCAPS that New Ziland sign is gold @thecgwshow,1
2327,700,40,2,6,"Good luck to our #MenInBlue #INDvsSL 
#NidhasTrophy",1
2328,2811,0,1,0,  @BCCI @BLACKCAPS @edenparknz @aucklandcricket @ShaneHarmon @skystadium @AucklandTuatara Iâve been a bit shit ,0
2329,1445,0,0,0,"ðºWatchðº- Jos Buttler plays an unbelievable shot for 6ð±ð 

#CricWickStories #JosButtler #England #ENGvsAUS #AUSvsENG

https://t.co/jvVeK0Y6m7",1
